hvector[E, 6, 1] = {1, 10, 28, 28, 10, 1}
 
hvector[E, 6, 2] = {1, 347, 30867, 1107509, 19641448, 192969378, 1127129314, 
    4097069678, 9545224650, 14508545298, 14508545298, 9545224650, 4097069678, 
    1127129314, 192969378, 19641448, 1107509, 30867, 347, 1}
 
hvector[E, 6, 3] = {1, 3689, 2480415, 564632863, 57713620715, 3110628449085, 
    97935993295803, 1931666423296415, 25091796258895821, 222711486265852675, 
    1388595766250063969, 6210377695290724449, 20240317714014572005, 
    48633569296920642851, 86866362788349923265, 115944829505675710939, 
    115944829505675710939, 86866362788349923265, 48633569296920642851, 
    20240317714014572005, 6210377695290724449, 1388595766250063969, 
    222711486265852675, 25091796258895821, 1931666423296415, 97935993295803, 
    3110628449085, 57713620715, 564632863, 2480415, 3689, 1}
 
hvector[E, 6, 4] = {1, 347, 30867, 1107509, 19641448, 192969378, 1127129314, 
    4097069678, 9545224650, 14508545298, 14508545298, 9545224650, 4097069678, 
    1127129314, 192969378, 19641448, 1107509, 30867, 347, 1}
 
hvector[E, 6, 5] = {1, 10, 28, 28, 10, 1}
 
hvector[E, 6, 6] = {1, 56, 945, 6776, 23815, 43989, 43989, 23815, 6776, 945, 
    56, 1}
71516945643942011024912, 8682362381695698622482998378164463810845617684144451\
62583506967246260403768119514570241545023461618712, 9831092563224176929072666\
9624824472102022873230494284583445421776232814731361781173133937309033715072, 
    1015951414218395294949456183934927395701084486111770903620545181072582127\
2542925020370989796068907204, 95654218142660917196267343446192439249480979012\
6955655565296980416498144189304374799897774985949098, 81902270071238175315685\
711683592458716983425337677632309243211788858395875008908074269199886166280, 
    6364916854288973570129246189331424223837913708652840262128953979123188054\
800560851346685894292920, 448000082038962468168464300667807528996599379942072\
906525487838610556923994199829472275595301590, 284950713883624398543367605438\
35924924729073678541815903439058398911235229670327690812690367052, 1633856511\
51711785725478106967517304497467663865571579504853544519515148716424155241943\
6891776, 84232347285768232826748494042224277976140109578902017165239159735519\
482841202392116870850728, 389356990128717960264645546806571759151411668094883\
3085800533857926386383627047685950933008, 16088340090744803228289856129222019\
6828205413592196700032059708433015522687426735069358138, 59232012858590447075\
27339679181491502581966676303085510466504458946810171339983783325040, 1936238\
42994701695444500169338620122623024757751059049919917976658787244564099415163\
184, 559846316452072797533484589747469019551707742458357326808076969182437931\
8125794675556, 14259323503015508725215066370082063906536683363944494641115160\
1231008946391640103226, 31849890732371473388717129598945904683682168363923502\
32215710959109846831295591816, 6208449480696539254270657771236495392780381514\
5667838520059859212053499683710528, 10505566219666093509730607092528748828999\
36729930993966421780753599389654168162, 
    1534247212778633499744347522066631398619399960671071318834531209278865265\
5284, 
    1921518359303567326937122279069270632203506612801492280263219868789885787\
44, 
    2049381931542582410258877777434348042406561151712673859410644713046402344\
, 18470095297467876386970050898119646420412271152752405378920562117838440, 
    139462700489205354705345362494264115892605740982628918921273673727634, 
    873865702007901652197357013973998540992097690128627732877068826368, 
    4495692256300856851065109578927231205661013209636431322510065368, 
    18763402815510286489773561566803697448346001747171781499923138, 
    62678264158473957731563848086630576547381191917388642599632, 
    165022739359083327915590832189093604451971886613089474256, 
    336488290703420132806304389594682085180466635107360016, 
    520739168557315953765820944157655218360011500895666, 
    597460044128245016182613634909254346694147873281, 
    494426695081300069410180522179637432519680060, 
    285671050667960938718413780050576465240984, 
    110828718344760953704911789348501119049, 
    27531247378018218216235811378664374, 4128599283340361408239137978484, 
    346834197552851896559209788, 14802589136348117962952, 280929976162507597, 
    1954639138872, 3658452, 1}
 
hvector[E, 8, 6] = {1, 34637, 292714950, 966192043580, 1560676777054435, 
    1413436211155170027, 786726502675693646234, 287570043785716261495900, 
    72576368090255063423680290, 13151696235888505162935178450, 
    1765759499916907726603467059408, 180214314132967901404433680163016, 
    14282964226533776664404377045371450, 
    894999709356378169385238281633178330, 
    45024882806131623152474308076711787420, 
    1842587841412764694084965990816546630264, 
    62045755216011996413062784757908349328863, 
    1736358365079791837611782812508516035975475, 
    40739958630125026197897783106005011593434450, 
    807649445142112673492005492687688055395950068, 
    13621825539609748986598074636409844846204331597, 
    196662485913845126460117208552173791442978447893, 
    2443786037215773283443746078401953661933088422950, 
    26266099452037189187301727847941388961584499766500, 
    245266032947083821789264650284859869400276197255200, 
    1997632260684077931631730854506430673547747370087352, 
    14242494909227219704783942354496561151766973345602764, 
    89176824187776870663970579489841319934473674043072900, 
    491788486755976906843850373224324567197777169703097760, 
    2394997576467086620515748481132082992839836072943843032, 
    10324239240024681902605349474060733323071716774858530412, 
    39478317260217092196322176169208414403265674735095423770, 
    134162677525056098840531806894330534723493303272796434050, 
    405894186851419654273499382008364082475277549776059594430, 
    1094848734928272968657142690040234194044362497392304331334, 
    2636510604167406855936951739049319924748238862768897917682, 
    5674651269995766050691307266367181688714601489873802755586, 
    10927307751610881387808163518206009300137271416275171441550, 
    18841466002252122550179110249986483953501214823157880456110, 
    29110026049765083010262789175671424501556716607348409113656, 
    40321208723155383269466700246062381118304211222155255115132, 
    50091452961858626625226671871057872763593392109685544714892, 
    55827680884540426035303535183716534333087960287865641626200, 
    55827680884540426035303535183716534333087960287865641626200, 
    50091452961858626625226671871057872763593392109685544714892, 
    40321208723155383269466700246062381118304211222155255115132, 
    29110026049765083010262789175671424501556716607348409113656, 
    18841466002252122550179110249986483953501214823157880456110, 
    10927307751610881387808163518206009300137271416275171441550, 
    5674651269995766050691307266367181688714601489873802755586, 
    2636510604167406855936951739049319924748238862768897917682, 
    1094848734928272968657142690040234194044362497392304331334, 
    405894186851419654273499382008364082475277549776059594430, 
    134162677525056098840531806894330534723493303272796434050, 
    39478317260217092196322176169208414403265674735095423770, 
    10324239240024681902605349474060733323071716774858530412, 
    2394997576467086620515748481132082992839836072943843032, 
    491788486755976906843850373224324567197777169703097760, 
    89176824187776870663970579489841319934473674043072900, 
    14242494909227219704783942354496561151766973345602764, 
    1997632260684077931631730854506430673547747370087352, 
    245266032947083821789264650284859869400276197255200, 
    26266099452037189187301727847941388961584499766500, 
    2443786037215773283443746078401953661933088422950, 
    196662485913845126460117208552173791442978447893, 
    13621825539609748986598074636409844846204331597, 
    807649445142112673492005492687688055395950068, 
    40739958630125026197897783106005011593434450, 
    1736358365079791837611782812508516035975475, 
    62045755216011996413062784757908349328863, 
    1842587841412764694084965990816546630264, 
    45024882806131623152474308076711787420, 
    894999709356378169385238281633178330, 
    14282964226533776664404377045371450, 180214314132967901404433680163016, 
    1765759499916907726603467059408, 13151696235888505162935178450, 
    72576368090255063423680290, 287570043785716261495900, 
    786726502675693646234, 1413436211155170027, 1560676777054435, 
    966192043580, 292714950, 34637, 1}
 
hvector[E, 8, 7] = {1, 190, 14269, 576213, 14284732, 234453749, 2675683550, 
    21972715186, 133126452657, 606326972328, 2105555153625, 5634990969615, 
    11714759112330, 19025183027595, 24223919026560, 24223919026560, 
    19025183027595, 11714759112330, 5634990969615, 2105555153625, 
    606326972328, 133126452657, 21972715186, 2675683550, 234453749, 14284732, 
    576213, 14269, 190, 1}
 
hvector[E, 8, 8] = {1, 185740, 7529815032, 107381400595077, 
    684999623793219330, 2271111280788764448718, 4341146173484502287078940, 
    5162303416341602083330861026, 4047946040577453400586961500481, 
    2191281654797485525481189378186820, 849763995457125034372522402945221636, 
    243350136484255591961811772203945590445, 
    52784298141781607886659154107982214633092, 
    8859641143856970684681117445573150213899042, 
    1171944185976267364226252203160829274457698800, 
    124114776887416266060113960048029858529530782420, 
    10668835510405090089607155890338390306147067955000, 
    753352419358204562649422239225640951368620817028520, 
    44163004593386791762448804822064667748264945601226800, 
    2169539335739931408149727705202325183162207749036564008, 
    90063662870396886247874194080697286460892715887197606288, 
    3183085045994987029331428458220937365574554261771778708528, 
    96422307792343630527972237923012627119828786244615075879904, 
    2518634919776264153216214929324233406139962844071034165827984, 
    57041203985410327306554413348766420671573905769090232852009128, 
    1125654113645902085858993285705222170026896591170792115912982192, 
    19443582659843167503262950532251144082728481319507188043266071528, 
    295183275514937369986053037508639414622511315698884345297388160888, 
    3953536776608910860981338091646359279147190077077379549947190553148, 
    46876387018553352335220697676693030681106294906997312002877358193440, 
    493591357926190942214583818517679652714536844540609322820023088821122, 
    4628963038627078347248922028290672390134922083539531978360736883143940, 
    38766589501109948643262454118644062569176026253978800759957610263374867, 
    290636723814291861038681325023439241276799731270826701851724822126949292, 
    1954960268795942886215350924295872482949802799997546687269096370037876724\
, 11822700159947250247076674383274756280251664469775722888481541888972587503, 
    6440369295104825605313825709643720868121196843641048267588301334156575685\
4, 
    316575281859868917164340805576459902870108659558092493384340016989515766096\
, 
    1406402524634131871331749337431473856444251196264029185357779031215995527126\
, 
    5655156766783855593209075675799238010979963761936173724266098087822782968950\
, 
    2060930969778595188916605820307614512252793667673583756378067032927958001\
6795, 
    6815475789390985325262538463972856984230181117831410792515740516765561262\
3200, 20475035650332052344170407565595336740829418639513511551010429564245453\
8434820, 55935171285300490996113540697196775029842460371150147446426560405669\
3474439375, 13908160358255017200869332904967889931368022002856901745044583220\
14052121979224, 3150140626264367790660803005625510477217508416094678386356589\
882476013338643084, 650394915830905867091455967015280631295180495308699196454\
1188520792793016715728, 12248544809779903685191493604899651094739014345767954\
905036736910622548099268032, 210517574072081038335150124791609406377067575859\
60194020841031328864703660349392, 3303614076832760944399475595894033204029754\
8731086475717078433964739428155624544, 47353612633059507035434165705919053740\
682197282552799805103008676183284365495904, 620171066024424038842814827725196\
94019760852837092701676874853909147498119915472, 7422713967706652490471870447\
6367131191971775832626083726467506833244569434806560, 81202996984754500090431\
235806692927259035998230001683339633061623953180634431440, 812029969847545000\
90431235806692927259035998230001683339633061623953180634431440, 7422713967706\
6524904718704476367131191971775832626083726467506833244569434806560, 62017106\
602442403884281482772519694019760852837092701676874853909147498119915472, 473\
53612633059507035434165705919053740682197282552799805103008676183284365495904\
, 330361407683276094439947559589403320402975487310864757170784339647394281556\
24544, 2105175740720810383351501247916094063770675758596019402084103132886470\
3660349392, 12248544809779903685191493604899651094739014345767954905036736910\
622548099268032, 650394915830905867091455967015280631295180495308699196454118\
8520792793016715728, 31501406262643677906608030056255104772175084160946783863\
56589882476013338643084, 1390816035825501720086933290496788993136802200285690\
174504458322014052121979224, 559351712853004909961135406971967750298424603711\
501474464265604056693474439375, 204750356503320523441704075655953367408294186\
395135115510104295642454538434820, 
    6815475789390985325262538463972856984230181117831410792515740516765561262\
3200, 
    2060930969778595188916605820307614512252793667673583756378067032927958001\
6795, 
    5655156766783855593209075675799238010979963761936173724266098087822782968\
950, 
    1406402524634131871331749337431473856444251196264029185357779031215995527\
126, 
    3165752818598689171643408055764599028701086595580924933843400169895157660\
96, 
    64403692951048256053138257096437208681211968436410482675883013341565756854\
, 11822700159947250247076674383274756280251664469775722888481541888972587503, 
    1954960268795942886215350924295872482949802799997546687269096370037876724\
, 290636723814291861038681325023439241276799731270826701851724822126949292, 
    38766589501109948643262454118644062569176026253978800759957610263374867, 
    4628963038627078347248922028290672390134922083539531978360736883143940, 
    493591357926190942214583818517679652714536844540609322820023088821122, 
    46876387018553352335220697676693030681106294906997312002877358193440, 
    3953536776608910860981338091646359279147190077077379549947190553148, 
    295183275514937369986053037508639414622511315698884345297388160888, 
    19443582659843167503262950532251144082728481319507188043266071528, 
    1125654113645902085858993285705222170026896591170792115912982192, 
    57041203985410327306554413348766420671573905769090232852009128, 
    2518634919776264153216214929324233406139962844071034165827984, 
    96422307792343630527972237923012627119828786244615075879904, 
    3183085045994987029331428458220937365574554261771778708528, 
    90063662870396886247874194080697286460892715887197606288, 
    2169539335739931408149727705202325183162207749036564008, 
    44163004593386791762448804822064667748264945601226800, 
    753352419358204562649422239225640951368620817028520, 
    10668835510405090089607155890338390306147067955000, 
    124114776887416266060113960048029858529530782420, 
    1171944185976267364226252203160829274457698800, 
    8859641143856970684681117445573150213899042, 
    52784298141781607886659154107982214633092, 
    243350136484255591961811772203945590445, 
    849763995457125034372522402945221636, 2191281654797485525481189378186820, 
    4047946040577453400586961500481, 5162303416341602083330861026, 
    4341146173484502287078940, 2271111280788764448718, 684999623793219330, 
    107381400595077, 7529815032, 185740, 1}
 
hvector[F, 4, 1] = {1, 36, 341, 1208, 1820, 1208, 341, 36, 1}
 
hvector[F, 4, 2] = {1, 1672, 456362, 40412986, 1560627698, 30880442392, 
    345621270667, 2334023650702, 9933511575824, 27436450645512, 
    50118155484488, 61195668733472, 50118155484488, 27436450645512, 
    9933511575824, 2334023650702, 345621270667, 30880442392, 1560627698, 
    40412986, 456362, 1672, 1}
 
hvector[F, 4, 3] = {1, 299, 45080, 3140007, 146729576, 4530885541, 
    106215142250, 1889194021169, 27263918339777, 320370719089590, 
    3180812841310256, 26808204423944398, 196088188526194919, 
    1250682528095651105, 7053957310039331844, 35336360720157341013, 
    158680324610467052017, 641263331166204326320, 2346906622565350674738, 
    7804899356880637942840, 23690119426225760927237, 65815724717716378853175, 
    167891142947120029479406, 394162853263435867688987, 
    853636138258427004471315, 1708557570469636943692714, 
    3165756708490433165151860, 5438024074567524684492066, 
    8670609144432984997595485, 12845725716331900487641715, 
    17698450207504211320423236, 22692453227232515093850223, 
    27090971155407372655574153, 30124909807477904508713078, 
    31209228588509530985662180, 30124909807477904508713078, 
    27090971155407372655574153, 22692453227232515093850223, 
    17698450207504211320423236, 12845725716331900487641715, 
    8670609144432984997595485, 5438024074567524684492066, 
    3165756708490433165151860, 1708557570469636943692714, 
    853636138258427004471315, 394162853263435867688987, 
    167891142947120029479406, 65815724717716378853175, 
    23690119426225760927237, 7804899356880637942840, 2346906622565350674738, 
    641263331166204326320, 158680324610467052017, 35336360720157341013, 
    7053957310039331844, 1250682528095651105, 196088188526194919, 
    26808204423944398, 3180812841310256, 320370719089590, 27263918339777, 
    1889194021169, 106215142250, 4530885541, 146729576, 3140007, 45080, 299, 
    1}
 
hvector[F, 4, 4] = {1, 26, 354, 3133, 20143, 99554, 392532, 1266083, 3400803, 
    7708064, 14885882, 24670789, 35270477, 43648319, 46851552, 43648319, 
    35270477, 24670789, 14885882, 7708064, 3400803, 1266083, 392532, 99554, 
    20143, 3133, 354, 26, 1}
 
hvector[G, 2, 1] = {1, 8, 8, 1}
 
hvector[G, 2, 2] = {1, 7, 34, 122, 344, 803, 1581, 2683, 3952, 5100, 5785, 
    5785, 5100, 3952, 2683, 1581, 803, 344, 122, 34, 7, 1}
